;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x6960	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6964	0x4B80      	INFSNZ      FAT32_Write_crPtr_L0, 1, 1
0x6966	0x2B81      	INCF        FAT32_Write_crPtr_L0+1, 1, 1
0x6968	0x4B70      	INFSNZ      FARG_FAT32_Write_wrBuf, 1, 1
0x696A	0x2B71      	INCF        FARG_FAT32_Write_wrBuf+1, 1, 1
;__Lib_FAT32.c,4161 :: 		
0x696C	0x5181      	MOVF        FAT32_Write_crPtr_L0+1, 0, 1
0x696E	0x0101      	MOVLB       1
0x6970	0x197D      	XORWF       __Lib_FAT32_fSectBuffEnd+1, 0, 1
0x6972	0xE103      	BNZ         L__FAT32_Write1583
0x6974	0x517C      	MOVF        __Lib_FAT32_fSectBuffEnd, 0, 1
0x6976	0x0105      	MOVLB       5
0x6978	0x1980      	XORWF       FAT32_Write_crPtr_L0, 0, 1
L__FAT32_Write1583:
0x697A	0xA4D8      	BTFSS       STATUS, 2 
0x697C	0xD0DB      	BRA         L_FAT32_Write928
;__Lib_FAT32.c,4162 :: 		
0x697E	0xF72AC578  	MOVFF       FAT32_Write_sc_L0, FARG___Lib_FAT32_writeSector_sc
0x6982	0xF72BC579  	MOVFF       FAT32_Write_sc_L0+1, FARG___Lib_FAT32_writeSector_sc+1
0x6986	0xF72CC57A  	MOVFF       FAT32_Write_sc_L0+2, FARG___Lib_FAT32_writeSector_sc+2
0x698A	0xF72DC57B  	MOVFF       FAT32_Write_sc_L0+3, FARG___Lib_FAT32_writeSector_sc+3
0x698E	0xF00DECF8  	CALL        __Lib_FAT32_writeSector, 0
0x6992	0x5000      	MOVF        R0, 0 
0x6994	0x0A00      	XORLW       0
0x6996	0xE003      	BZ          L_FAT32_Write929
;__Lib_FAT32.c,4163 :: 		
0x6998	0x0EFF      	MOVLW       255
0x699A	0x6E00      	MOVWF       R0 
0x699C	0xD146      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4164 :: 		
L_FAT32_Write929:
;__Lib_FAT32.c,4166 :: 		
0x699E	0x0E82      	MOVLW       _f32_sector+4
0x69A0	0x0105      	MOVLB       5
0x69A2	0x6F80      	MOVWF       FAT32_Write_crPtr_L0, 1
0x69A4	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x69A6	0x6F81      	MOVWF       FAT32_Write_crPtr_L0+1, 1
;__Lib_FAT32.c,4168 :: 		
0x69A8	0x0E01      	MOVLW       1
0x69AA	0x2778      	ADDWF       FAT32_Write_sc_L0, 1, 1
0x69AC	0x0E00      	MOVLW       0
0x69AE	0x2379      	ADDWFC      FAT32_Write_sc_L0+1, 1, 1
0x69B0	0x237A      	ADDWFC      FAT32_Write_sc_L0+2, 1, 1
0x69B2	0x237B      	ADDWFC      FAT32_Write_sc_L0+3, 1, 1
;__Lib_FAT32.c,4169 :: 		
0x69B4	0x2B84      	INCF        FAT32_Write_scI_L0, 1, 1
;__Lib_FAT32.c,4170 :: 		
0x69B6	0x5184      	MOVF        FAT32_Write_scI_L0, 0, 1
0x69B8	0x0103      	MOVLB       3
0x69BA	0x19A1      	XORWF       __Lib_FAT32___fsi+12, 0, 1
0x69BC	0xA4D8      	BTFSS       STATUS, 2 
0x69BE	0xD09D      	BRA         L_FAT32_Write930
;__Lib_FAT32.c,4171 :: 		
0x69C0	0x0105      	MOVLB       5
0x69C2	0x6B84      	CLRF        FAT32_Write_scI_L0, 1
;__Lib_FAT32.c,4172 :: 		
0x69C4	0x0E04      	MOVLW       4
0x69C6	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x69C8	0x6EE9      	MOVWF       FSR0L 
0x69CA	0x0E00      	MOVLW       0
0x69CC	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x69CE	0x6EEA      	MOVWF       FSR0H 
0x69D0	0xF74BCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl
0x69D4	0xF74CCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+1
0x69D8	0xF74DCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+2
0x69DC	0xF74ECFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+3
0x69E0	0xF003EC30  	CALL        __Lib_FAT32_FAT_getEntry, 0
0x69E4	0xF57CC000  	MOVFF       R0, FAT32_Write_cl_L0
0x69E8	0xF57DC001  	MOVFF       R1, FAT32_Write_cl_L0+1
0x69EC	0xF57EC002  	MOVFF       R2, FAT32_Write_cl_L0+2
0x69F0	0xF57FC003  	MOVFF       R3, FAT32_Write_cl_L0+3
;__Lib_FAT32.c,4174 :: 		
0x69F4	0x5003      	MOVF        R3, 0 
0x69F6	0x0A0F      	XORLW       15
0x69F8	0xE108      	BNZ         L__FAT32_Write1584
0x69FA	0x5002      	MOVF        R2, 0 
0x69FC	0x0AFF      	XORLW       255
0x69FE	0xE105      	BNZ         L__FAT32_Write1584
0x6A00	0x5001      	MOVF        R1, 0 
0x6A02	0x0AFF      	XORLW       255
0x6A04	0xE102      	BNZ         L__FAT32_Write1584
0x6A06	0x5000      	MOVF        R0, 0 
0x6A08	0x0AFF      	XORLW       255
L__FAT32_Write1584:
0x6A0A	0xE150      	BNZ         L_FAT32_Write931
;__Lib_FAT32.c,4175 :: 		
0x6A0C	0xF013EC78  	CALL        __Lib_FAT32_FAT_getFreeClust, 0
0x6A10	0xF57CC000  	MOVFF       R0, FAT32_Write_cl_L0
0x6A14	0xF57DC001  	MOVFF       R1, FAT32_Write_cl_L0+1
0x6A18	0xF57EC002  	MOVFF       R2, FAT32_Write_cl_L0+2
0x6A1C	0xF57FC003  	MOVFF       R3, FAT32_Write_cl_L0+3
;__Lib_FAT32.c,4176 :: 		
0x6A20	0x5003      	MOVF        R3, 0 
0x6A22	0x0A0F      	XORLW       15
0x6A24	0xE108      	BNZ         L__FAT32_Write1585
0x6A26	0x5002      	MOVF        R2, 0 
0x6A28	0x0AFF      	XORLW       255
0x6A2A	0xE105      	BNZ         L__FAT32_Write1585
0x6A2C	0x5001      	MOVF        R1, 0 
0x6A2E	0x0AFF      	XORLW       255
0x6A30	0xE102      	BNZ         L__FAT32_Write1585
0x6A32	0x5000      	MOVF        R0, 0 
0x6A34	0x0AFF      	XORLW       255
L__FAT32_Write1585:
0x6A36	0xE11B      	BNZ         L_FAT32_Write932
;__Lib_FAT32.c,4177 :: 		
0x6A38	0x0E10      	MOVLW       16
0x6A3A	0x0105      	MOVLB       5
0x6A3C	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6A3E	0x6EE1      	MOVWF       FSR1L 
0x6A40	0x0E00      	MOVLW       0
0x6A42	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6A44	0x6EE2      	MOVWF       FSR1H 
0x6A46	0x0E14      	MOVLW       20
0x6A48	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6A4A	0x6EE9      	MOVWF       FSR0L 
0x6A4C	0x0E00      	MOVLW       0
0x6A4E	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6A50	0x6EEA      	MOVWF       FSR0H 
0x6A52	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6A56	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6A5A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6A5E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,4178 :: 		
0x6A62	0x0EDB      	MOVLW       219
0x6A64	0x0103      	MOVLB       3
0x6A66	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4179 :: 		
0x6A68	0x0EFF      	MOVLW       255
0x6A6A	0x6E00      	MOVWF       R0 
0x6A6C	0xD0DE      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4180 :: 		
L_FAT32_Write932:
;__Lib_FAT32.c,4182 :: 		
0x6A6E	0xF709C57C  	MOVFF       FAT32_Write_cl_L0, FARG___Lib_FAT32_FAT_setEntry_val
0x6A72	0xF70AC57D  	MOVFF       FAT32_Write_cl_L0+1, FARG___Lib_FAT32_FAT_setEntry_val+1
0x6A76	0xF70BC57E  	MOVFF       FAT32_Write_cl_L0+2, FARG___Lib_FAT32_FAT_setEntry_val+2
0x6A7A	0xF70CC57F  	MOVFF       FAT32_Write_cl_L0+3, FARG___Lib_FAT32_FAT_setEntry_val+3
0x6A7E	0x0E04      	MOVLW       4
0x6A80	0x0105      	MOVLB       5
0x6A82	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6A84	0x6EE9      	MOVWF       FSR0L 
0x6A86	0x0E00      	MOVLW       0
0x6A88	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6A8A	0x6EEA      	MOVWF       FSR0H 
0x6A8C	0xF70DCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_setEntry_cl
0x6A90	0xF70ECFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_setEntry_cl+1
0x6A94	0xF70FCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_setEntry_cl+2
0x6A98	0xF710CFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_setEntry_cl+3
0x6A9C	0xF012ECC6  	CALL        __Lib_FAT32_FAT_setEntry, 0
0x6AA0	0x0E00      	MOVLW       0
0x6AA2	0x1800      	XORWF       R0, 0 
0x6AA4	0xE003      	BZ          L_FAT32_Write933
;__Lib_FAT32.c,4183 :: 		
0x6AA6	0x0EFF      	MOVLW       255
0x6AA8	0x6E00      	MOVWF       R0 
0x6AAA	0xD0BF      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4184 :: 		
L_FAT32_Write933:
;__Lib_FAT32.c,4185 :: 		
L_FAT32_Write931:
;__Lib_FAT32.c,4186 :: 		
0x6AAC	0x0E04      	MOVLW       4
0x6AAE	0x0105      	MOVLB       5
0x6AB0	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6AB2	0x6EE1      	MOVWF       FSR1L 
0x6AB4	0x0E00      	MOVLW       0
0x6AB6	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6AB8	0x6EE2      	MOVWF       FSR1H 
0x6ABA	0xFFE6C57C  	MOVFF       FAT32_Write_cl_L0, POSTINC1
0x6ABE	0xFFE6C57D  	MOVFF       FAT32_Write_cl_L0+1, POSTINC1
0x6AC2	0xFFE6C57E  	MOVFF       FAT32_Write_cl_L0+2, POSTINC1
0x6AC6	0xFFE6C57F  	MOVFF       FAT32_Write_cl_L0+3, POSTINC1
;__Lib_FAT32.c,4187 :: 		
0x6ACA	0x0E04      	MOVLW       4
0x6ACC	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6ACE	0x6EE9      	MOVWF       FSR0L 
0x6AD0	0x0E00      	MOVLW       0
0x6AD2	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6AD4	0x6EEA      	MOVWF       FSR0H 
0x6AD6	0xF74BCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl
0x6ADA	0xF74CCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+1
0x6ADE	0xF74DCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+2
0x6AE2	0xF74ECFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+3
0x6AE6	0xF003ECFD  	CALL        _FAT32_ClustToSect, 0
0x6AEA	0xF578C000  	MOVFF       R0, FAT32_Write_sc_L0
0x6AEE	0xF579C001  	MOVFF       R1, FAT32_Write_sc_L0+1
0x6AF2	0xF57AC002  	MOVFF       R2, FAT32_Write_sc_L0+2
0x6AF6	0xF57BC003  	MOVFF       R3, FAT32_Write_sc_L0+3
;__Lib_FAT32.c,4188 :: 		
L_FAT32_Write930:
;__Lib_FAT32.c,4192 :: 		
0x6AFA	0x0105      	MOVLB       5
0x6AFC	0x5174      	MOVF        FAT32_Write_i_L0, 0, 1
0x6AFE	0x5D72      	SUBWF       FARG_FAT32_Write_len, 0, 1
0x6B00	0x6E01      	MOVWF       R1 
0x6B02	0x5175      	MOVF        FAT32_Write_i_L0+1, 0, 1
0x6B04	0x5973      	SUBWFB      FARG_FAT32_Write_len+1, 0, 1
0x6B06	0x6E02      	MOVWF       R2 
0x6B08	0x0E02      	MOVLW       2
0x6B0A	0x5C02      	SUBWF       R2, 0 
0x6B0C	0xE102      	BNZ         L__FAT32_Write1586
0x6B0E	0x0E00      	MOVLW       0
0x6B10	0x5C01      	SUBWF       R1, 0 
L__FAT32_Write1586:
0x6B12	0xE210      	BC          L_FAT32_Write934
;__Lib_FAT32.c,4193 :: 		
0x6B14	0xF757C578  	MOVFF       FAT32_Write_sc_L0, FARG___Lib_FAT32_readSector_sc
0x6B18	0xF758C579  	MOVFF       FAT32_Write_sc_L0+1, FARG___Lib_FAT32_readSector_sc+1
0x6B1C	0xF759C57A  	MOVFF       FAT32_Write_sc_L0+2, FARG___Lib_FAT32_readSector_sc+2
0x6B20	0xF75AC57B  	MOVFF       FAT32_Write_sc_L0+3, FARG___Lib_FAT32_readSector_sc+3
0x6B24	0xF002EC95  	CALL        __Lib_FAT32_readSector, 0
0x6B28	0x5000      	MOVF        R0, 0 
0x6B2A	0x0A00      	XORLW       0
0x6B2C	0xE003      	BZ          L_FAT32_Write935
;__Lib_FAT32.c,4194 :: 		
0x6B2E	0x0EFF      	MOVLW       255
0x6B30	0x6E00      	MOVWF       R0 
0x6B32	0xD07B      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4195 :: 		
L_FAT32_Write935:
L_FAT32_Write934:
;__Lib_FAT32.c,4196 :: 		
L_FAT32_Write928:
;__Lib_FAT32.c,4159 :: 		
0x6B34	0x0105      	MOVLB       5
0x6B36	0x4B74      	INFSNZ      FAT32_Write_i_L0, 1, 1
0x6B38	0x2B75      	INCF        FAT32_Write_i_L0+1, 1, 1
;__Lib_FAT32.c,4197 :: 		
0x6B3A	0xD703      	BRA         L_FAT32_Write925
L_FAT32_Write926:
;__Lib_FAT32.c,4199 :: 		
0x6B3C	0x5181      	MOVF        FAT32_Write_crPtr_L0+1, 0, 1
0x6B3E	0x0A01      	XORLW       hi_addr(_f32_sector+4)
0x6B40	0xE102      	BNZ         L__FAT32_Write1587
0x6B42	0x0E82      	MOVLW       _f32_sector+4
0x6B44	0x1980      	XORWF       FAT32_Write_crPtr_L0, 0, 1
L__FAT32_Write1587:
0x6B46	0xE010      	BZ          L_FAT32_Write936
;__Lib_FAT32.c,4200 :: 		
0x6B48	0xF72AC578  	MOVFF       FAT32_Write_sc_L0, FARG___Lib_FAT32_writeSector_sc
0x6B4C	0xF72BC579  	MOVFF       FAT32_Write_sc_L0+1, FARG___Lib_FAT32_writeSector_sc+1
0x6B50	0xF72CC57A  	MOVFF       FAT32_Write_sc_L0+2, FARG___Lib_FAT32_writeSector_sc+2
0x6B54	0xF72DC57B  	MOVFF       FAT32_Write_sc_L0+3, FARG___Lib_FAT32_writeSector_sc+3
0x6B58	0xF00DECF8  	CALL        __Lib_FAT32_writeSector, 0
0x6B5C	0x5000      	MOVF        R0, 0 
0x6B5E	0x0A00      	XORLW       0
0x6B60	0xE003      	BZ          L_FAT32_Write937
;__Lib_FAT32.c,4201 :: 		
0x6B62	0x0EFF      	MOVLW       255
0x6B64	0x6E00      	MOVWF       R0 
0x6B66	0xD061      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4202 :: 		
L_FAT32_Write937:
L_FAT32_Write936:
;__Lib_FAT32.c,4204 :: 		
0x6B68	0x0E10      	MOVLW       16
0x6B6A	0x0105      	MOVLB       5
0x6B6C	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6B6E	0x6E04      	MOVWF       R4 
0x6B70	0x0E00      	MOVLW       0
0x6B72	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6B74	0x6E05      	MOVWF       R5 
0x6B76	0xFFE9C004  	MOVFF       R4, FSR0L
0x6B7A	0xFFEAC005  	MOVFF       R5, FSR0H
0x6B7E	0x5172      	MOVF        FARG_FAT32_Write_len, 0, 1
0x6B80	0x24EE      	ADDWF       POSTINC0, 0 
0x6B82	0x6E00      	MOVWF       R0 
0x6B84	0x5173      	MOVF        FARG_FAT32_Write_len+1, 0, 1
0x6B86	0x20EE      	ADDWFC      POSTINC0, 0 
0x6B88	0x6E01      	MOVWF       R1 
0x6B8A	0x0E00      	MOVLW       0
0x6B8C	0x20EE      	ADDWFC      POSTINC0, 0 
0x6B8E	0x6E02      	MOVWF       R2 
0x6B90	0x0E00      	MOVLW       0
0x6B92	0x20EE      	ADDWFC      POSTINC0, 0 
0x6B94	0x6E03      	MOVWF       R3 
0x6B96	0xFFE1C004  	MOVFF       R4, FSR1L
0x6B9A	0xFFE2C005  	MOVFF       R5, FSR1H
0x6B9E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x6BA2	0xFFE6C001  	MOVFF       R1, POSTINC1
0x6BA6	0xFFE6C002  	MOVFF       R2, POSTINC1
0x6BAA	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_FAT32.c,4205 :: 		
0x6BAE	0x0E10      	MOVLW       16
0x6BB0	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6BB2	0x6EE9      	MOVWF       FSR0L 
0x6BB4	0x0E00      	MOVLW       0
0x6BB6	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6BB8	0x6EEA      	MOVWF       FSR0H 
0x6BBA	0xF005CFEE  	MOVFF       POSTINC0, R5
0x6BBE	0xF006CFEE  	MOVFF       POSTINC0, R6
0x6BC2	0xF007CFEE  	MOVFF       POSTINC0, R7
0x6BC6	0xF008CFEE  	MOVFF       POSTINC0, R8
0x6BCA	0x0E14      	MOVLW       20
0x6BCC	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6BCE	0x6ED9      	MOVWF       FSR2L 
0x6BD0	0x0E00      	MOVLW       0
0x6BD2	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6BD4	0x6EDA      	MOVWF       FSR2H 
0x6BD6	0xF001CFDE  	MOVFF       POSTINC2, R1
0x6BDA	0xF002CFDE  	MOVFF       POSTINC2, R2
0x6BDE	0xF003CFDE  	MOVFF       POSTINC2, R3
0x6BE2	0xF004CFDE  	MOVFF       POSTINC2, R4
0x6BE6	0x5008      	MOVF        R8, 0 
0x6BE8	0x5C04      	SUBWF       R4, 0 
0x6BEA	0xE108      	BNZ         L__FAT32_Write1588
0x6BEC	0x5007      	MOVF        R7, 0 
0x6BEE	0x5C03      	SUBWF       R3, 0 
0x6BF0	0xE105      	BNZ         L__FAT32_Write1588
0x6BF2	0x5006      	MOVF        R6, 0 
0x6BF4	0x5C02      	SUBWF       R2, 0 
0x6BF6	0xE102      	BNZ         L__FAT32_Write1588
0x6BF8	0x5005      	MOVF        R5, 0 
0x6BFA	0x5C01      	SUBWF       R1, 0 
L__FAT32_Write1588:
0x6BFC	0xE215      	BC          L_FAT32_Write938
;__Lib_FAT32.c,4206 :: 		
0x6BFE	0x0105      	MOVLB       5
0x6C00	0x0E14      	MOVLW       20
0x6C02	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6C04	0x6EE1      	MOVWF       FSR1L 
0x6C06	0x0E00      	MOVLW       0
0x6C08	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6C0A	0x6EE2      	MOVWF       FSR1H 
0x6C0C	0x0E10      	MOVLW       16
0x6C0E	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6C10	0x6EE9      	MOVWF       FSR0L 
0x6C12	0x0E00      	MOVLW       0
0x6C14	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6C16	0x6EEA      	MOVWF       FSR0H 
0x6C18	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6C1C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6C20	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x6C24	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
L_FAT32_Write938:
;__Lib_FAT32.c,4208 :: 		
0x6C28	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,4209 :: 		
L_end_FAT32_Write:
0x6C2A	0x0012      	RETURN      0
; end of _FAT32_Write
_FAT32_Close:
;__Lib_FAT32.c,4419 :: 		
;__Lib_FAT32.c,4424 :: 		
0x6C2C	0x0E80      	MOVLW       128
0x6C2E	0x0105      	MOVLB       5
0x6C30	0x196F      	XORWF       FARG_FAT32_Close_fHandle, 0, 1
0x6C32	0x6E00      	MOVWF       R0 
0x6C34	0x0E80      	MOVLW       128
0x6C36	0x0A00      	XORLW       0
0x6C38	0x5C00      	SUBWF       R0, 0 
0x6C3A	0xE30C      	BNC         L__FAT32_Close1215
0x6C3C	0x0E80      	MOVLW       128
0x6C3E	0xBF6F      	BTFSC       FARG_FAT32_Close_fHandle, 7, 1
0x6C40	0x0E7F      	MOVLW       127
0x6C42	0x6E00      	MOVWF       R0 
0x6C44	0x0E00      	MOVLW       0
0x6C46	0x0A80      	XORLW       128
0x6C48	0x5C00      	SUBWF       R0, 0 
0x6C4A	0xE102      	BNZ         L__FAT32_Close1622
0x6C4C	0x0E04      	MOVLW       4
0x6C4E	0x5D6F      	SUBWF       FARG_FAT32_Close_fHandle, 0, 1
L__FAT32_Close1622:
0x6C50	0xE201      	BC          L__FAT32_Close1215
0x6C52	0xD006      	BRA         L_FAT32_Close981
L__FAT32_Close1215:
;__Lib_FAT32.c,4425 :: 		
0x6C54	0x0ED8      	MOVLW       216
0x6C56	0x0103      	MOVLB       3
0x6C58	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4426 :: 		
0x6C5A	0x0EFF      	MOVLW       255
0x6C5C	0x6E00      	MOVWF       R0 
0x6C5E	0xD11C      	BRA         L_end_FAT32_Close
;__Lib_FAT32.c,4427 :: 		
L_FAT32_Close981:
;__Lib_FAT32.c,4429 :: 		
0x6C60	0x0E1A      	MOVLW       26
0x6C62	0x6E00      	MOVWF       R0 
0x6C64	0x0E00      	MOVLW       0
0x6C66	0x6E01      	MOVWF       R1 
0x6C68	0xF004C56F  	MOVFF       FARG_FAT32_Close_fHandle, R4
0x6C6C	0x0E00      	MOVLW       0
0x6C6E	0x0105      	MOVLB       5
0x6C70	0xBF6F      	BTFSC       FARG_FAT32_Close_fHandle, 7, 1
0x6C72	0x0EFF      	MOVLW       255
0x6C74	0x6E05      	MOVWF       R5 
0x6C76	0xF006EC09  	CALL        _Mul_16X16_U, 0
0x6C7A	0x0EF2      	MOVLW       _fat32_fdesc
0x6C7C	0x2600      	ADDWF       R0, 1 
0x6C7E	0x0E04      	MOVLW       hi_addr(_fat32_fdesc)
0x6C80	0x2201      	ADDWFC      R1, 1 
0x6C82	0xF572C000  	MOVFF       R0, FAT32_Close_pf_L0
0x6C86	0xF573C001  	MOVFF       R1, FAT32_Close_pf_L0+1
;__Lib_FAT32.c,4431 :: 		
0x6C8A	0x0E18      	MOVLW       24
0x6C8C	0x2400      	ADDWF       R0, 0 
0x6C8E	0x6EE9      	MOVWF       FSR0L 
0x6C90	0x0E00      	MOVLW       0
0x6C92	0x2001      	ADDWFC      R1, 0 
0x6C94	0x6EEA      	MOVWF       FSR0H 
0x6C96	0x50EE      	MOVF        POSTINC0, 0 
0x6C98	0x0A00      	XORLW       0
0x6C9A	0xE106      	BNZ         L_FAT32_Close982
;__Lib_FAT32.c,4432 :: 		
0x6C9C	0x0EDC      	MOVLW       220
0x6C9E	0x0103      	MOVLB       3
0x6CA0	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4433 :: 		
0x6CA2	0x0EFF      	MOVLW       255
0x6CA4	0x6E00      	MOVWF       R0 
0x6CA6	0xD0F8      	BRA         L_end_FAT32_Close
;__Lib_FAT32.c,4434 :: 		
L_FAT32_Close982:
;__Lib_FAT32.c,4437 :: 		
0x6CA8	0x0E18      	MOVLW       24
0x6CAA	0x0105      	MOVLB       5
0x6CAC	0x2572      	ADDWF       FAT32_Close_pf_L0, 0, 1
0x6CAE	0x6EE9      	MOVWF       FSR0L 
0x6CB0	0x0E00      	MOVLW       0
0x6CB2	0x2173      	ADDWFC      FAT32_Close_pf_L0+1, 0, 1
0x6CB4	0x6EEA      	MOVWF       FSR0H 
0x6CB6	0x0E06      	MOVLW       6
0x6CB8	0x14EE      	ANDWF       POSTINC0, 0 
0x6CBA	0x6E01      	MOVWF       R1 
0x6CBC	0x5001      	MOVF        R1, 0 
0x6CBE	0x0A00      	XORLW       0
0x6CC0	0xB4D8      	BTFSC       STATUS, 2 
0x6CC2	0xD0DF      	BRA         L_FAT32_Close983
;__Lib_FAT32.c,4439 :: 		
0x6CC4	0x0E08      	MOVLW       8
0x6CC6	0x2572      	ADDWF       FAT32_Close_pf_L0, 0, 1
0x6CC8	0x6EE9      	MOVWF       FSR0L 
0x6CCA	0x0E00      	MOVLW       0
0x6CCC	0x2173      	ADDWFC      FAT32_Close_pf_L0+1, 0, 1
0x6CCE	0x6EEA      	MOVWF       FSR0H 
0x6CD0	0xF74BCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl
0x6CD4	0xF74CCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+1
0x6CD8	0xF74DCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+2
0x6CDC	0xF74ECFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+3
0x6CE0	0xF003ECFD  	CALL        _FAT32_ClustToSect, 0
0x6CE4	0x0E0C      	MOVLW       12
0x6CE6	0x0105      	MOVLB       5
0x6CE8	0x2572      	ADDWF       FAT32_Close_pf_L0, 0, 1
0x6CEA	0x6EE9      	MOVWF       FSR0L 
0x6CEC	0x0E00      	MOVLW       0
0x6CEE	0x2173      	ADDWFC      FAT32_Close_pf_L0+1, 0, 1
0x6CF0	0x6EEA      	MOVWF       FSR0H 
0x6CF2	0xF009CFEE  	MOVFF       POSTINC0, R9
0x6CF6	0xF00ACFEE  	MOVFF       POSTINC0, R10
0x6CFA	0xF00BCFEE  	MOVFF       POSTINC0, R11
0x6CFE	0xF00CCFEE  	MOVFF       POSTINC0, R12
0x6D02	0xF008C394  	MOVFF       __Lib_FAT32_fDirEntsPSectPO2, R8
0x6D06	0xF004C009  	MOVFF       R9, R4
0x6D0A	0xF005C00A  	MOVFF       R10, R5
0x6D0E	0xF006C00B  	MOVFF       R11, R6
0x6D12	0xF007C00C  	MOVFF       R12, R7
0x6D16	0x5008      	MOVF        R8, 0 
L__FAT32_Close1623:
0x6D18	0xE007      	BZ          L__FAT32_Close1624
0x6D1A	0x3207      	RRCF        R7, 1 
0x6D1C	0x3206      	RRCF        R6, 1 
0x6D1E	0x3205      	RRCF        R5, 1 
0x6D20	0x3204      	RRCF        R4, 1 
0x6D22	0x9E07      	BCF         R7, 7 
0x6D24	0x0FFF      	ADDLW       255
0x6D26	0xD7F8      	BRA         L__FAT32_Close1623
L__FAT32_Close1624:
0x6D28	0x5004      	MOVF        R4, 0 
0x6D2A	0x2600      	ADDWF       R0, 1 
0x6D2C	0x5005      	MOVF        R5, 0 
0x6D2E	0x2201      	ADDWFC      R1, 1 
0x6D30	0x5006      	MOVF        R6, 0 
